sleep_id,sleep_type,minutes_in_sleep_period,minutes_after_wake_up,minutes_to_fall_asleep,minutes_asleep,minutes_awake,minutes_longest_awakening,minutes_to_persistent_sleep,start_utc_offset,sleep_start,end_utc_offset,sleep_end,data_source,algorithm_version,sleep_created,sleep_last_updated
1054188031047379496,CLASSIC,90,0,0,90,0,0,0,-07:00,2026-06-12T20:55:30Z,-07:00,2026-06-12T22:25:30Z,DERIVED,sleep_session_v1,2026-06-12T22:28:08Z,2026-06-12T22:28:08Z
1059816718257472480,STAGES,516,0,0,347,169,0,0,-07:00,2026-05-21T07:25:00Z,-07:00,2026-05-21T16:01:00Z,DERIVED,sleep_session_v2,2026-05-21T08:03:08Z,2026-05-21T16:02:19Z
113337681721369888,STAGES,531,0,0,451,80,0,0,-07:00,2026-06-23T06:45:30Z,-07:00,2026-06-23T15:37:00Z,DERIVED,sleep_session_v1,2026-06-23T13:36:01Z,2026-06-23T15:47:39Z
1157642722227134984,STAGES,478,0,0,433,44,0,0,-07:00,2026-07-02T08:37:00Z,-07:00,2026-07-02T16:35:00Z,DERIVED,sleep_session_v2,2026-07-02T09:08:37Z,2026-07-02T16:43:44Z
1234253986876577456,CLASSIC,78,0,0,76,2,0,0,-07:00,2026-06-16T21:55:00Z,-07:00,2026-06-16T23:13:30Z,DERIVED,sleep_session_v1,2026-06-16T23:17:24Z,2026-06-16T23:17:25Z
1248724941013227440,STAGES,444,0,0,394,50,0,0,-07:00,2026-04-29T08:50:30Z,-07:00,2026-04-29T16:14:30Z,DERIVED,sleep_session_v1,2026-04-29T16:16:16Z,2026-04-29T16:16:17Z
1265549314476502960,STAGES,467,0,0,388,79,0,0,-07:00,2026-03-16T06:19:00Z,-07:00,2026-03-16T14:06:30Z,DERIVED,sleep_session_v1,2026-03-16T14:10:36Z,2026-03-16T14:10:37Z
1274778611074739976,CLASSIC,85,0,0,85,0,0,0,-07:00,2026-04-17T23:22:30Z,-07:00,2026-04-18T00:47:30Z,DERIVED,sleep_session_v1,2026-04-18T00:55:38Z,2026-04-18T00:55:38Z
1298927791429392504,STAGES,478,0,0,427,51,0,0,-07:00,2026-03-18T06:49:00Z,-07:00,2026-03-18T14:47:00Z,DERIVED,sleep_session_v2,2026-03-18T07:12:21Z,2026-03-18T18:50:32Z
1305826519233710640,STAGES,435,0,0,368,67,0,0,-07:00,2026-06-28T07:21:00Z,-07:00,2026-06-28T14:36:00Z,DERIVED,sleep_session_v2,2026-06-28T08:03:51Z,2026-06-28T14:40:03Z
1307995452258990008,STAGES,431,0,0,390,41,0,0,-08:00,2026-01-17T09:14:00Z,-08:00,2026-01-17T16:25:30Z,DERIVED,sleep_session_v1,2026-01-17T17:51:06Z,2026-01-17T17:51:07Z
1312721818469143656,STAGES,380,0,0,334,45,0,0,-07:00,2026-06-03T08:48:30Z,-07:00,2026-06-03T15:08:30Z,DERIVED,sleep_session_v1,2026-06-03T15:09:40Z,2026-06-03T15:09:40Z
1313854375617954160,STAGES,479,0,0,415,64,0,0,-07:00,2026-06-20T06:39:00Z,-07:00,2026-06-20T14:38:30Z,DERIVED,sleep_session_v1,2026-06-20T14:46:38Z,2026-06-20T14:46:39Z
1318187470334668288,STAGES,398,0,0,348,49,0,0,-08:00,2026-02-10T08:47:30Z,-08:00,2026-02-10T15:25:30Z,DERIVED,sleep_session_v1,2026-02-10T15:31:34Z,2026-02-10T15:31:34Z
1365568737270950000,STAGES,446,0,0,379,67,0,0,-07:00,2026-04-18T08:20:30Z,-07:00,2026-04-18T15:46:30Z,DERIVED,sleep_session_v1,2026-04-18T15:50:07Z,2026-04-18T15:50:07Z
1371882537636713080,CLASSIC,81,1,0,76,5,0,0,-07:00,2026-06-06T21:45:00Z,-07:00,2026-06-06T23:06:30Z,DERIVED,sleep_session_v1,2026-06-06T23:07:37Z,2026-06-06T23:07:38Z
142667744056691256,STAGES,58,0,0,36,22,0,0,-07:00,2026-06-04T21:40:00Z,-07:00,2026-06-04T22:38:00Z,DERIVED,sleep_session_v2,2026-06-04T22:16:29Z,2026-06-04T22:52:24Z
1495595100302394200,STAGES,270,0,0,208,61,0,0,-07:00,2026-04-23T05:58:00Z,-07:00,2026-04-23T10:28:00Z,DERIVED,sleep_session_v2,2026-04-23T07:36:14Z,2026-04-23T10:53:07Z
1518899828678194560,STAGES,395,0,0,350,45,0,0,-08:00,2026-02-12T09:21:30Z,-08:00,2026-02-12T15:56:30Z,DERIVED,sleep_session_v1,2026-02-12T16:00:55Z,2026-02-12T16:00:56Z
1537279939749309840,STAGES,498,0,0,415,83,0,0,-07:00,2026-05-11T07:56:30Z,-07:00,2026-05-11T16:14:30Z,DERIVED,sleep_session_v1,2026-05-11T13:44:18Z,2026-05-11T16:20:12Z
1547719127905140664,STAGES,458,0,0,425,32,0,0,-07:00,2026-05-07T07:47:00Z,-07:00,2026-05-07T15:25:00Z,DERIVED,sleep_session_v2,2026-05-07T08:26:10Z,2026-05-07T15:31:13Z
1589718895501957368,STAGES,406,0,0,331,75,0,0,-07:00,2026-04-13T06:36:30Z,-07:00,2026-04-13T13:22:30Z,DERIVED,sleep_session_v1,2026-04-13T13:24:12Z,2026-04-13T13:24:14Z
1609481982140023168,STAGES,66,0,0,54,12,0,0,-07:00,2026-06-03T22:30:00Z,-07:00,2026-06-03T23:36:00Z,DERIVED,sleep_session_v2,2026-06-03T22:59:24Z,2026-06-03T23:53:18Z
1626394532528627936,STAGES,79,0,0,68,10,0,0,-07:00,2026-06-06T21:47:00Z,-07:00,2026-06-06T23:06:00Z,DERIVED,sleep_session_v2,2026-06-06T22:05:39Z,2026-06-06T23:07:44Z
1635285647028500928,STAGES,71,0,0,49,21,0,0,-07:00,2026-04-03T20:34:00Z,-07:00,2026-04-03T21:45:00Z,DERIVED,sleep_session_v2,2026-04-03T21:26:43Z,2026-04-04T02:07:26Z
1667140136193350280,STAGES,327,0,0,264,63,0,0,-07:00,2026-05-02T07:04:00Z,-07:00,2026-05-02T12:31:00Z,DERIVED,sleep_session_v2,2026-05-02T07:32:23Z,2026-05-05T12:23:21Z
1673931557686866464,STAGES,473,0,0,419,54,0,0,-07:00,2026-03-17T06:33:00Z,-07:00,2026-03-17T14:26:00Z,DERIVED,sleep_session_v2,2026-03-17T07:06:11Z,2026-03-17T19:32:41Z
1716571018295263184,STAGES,518,0,0,368,149,0,0,-07:00,2026-06-24T05:56:00Z,-07:00,2026-06-24T14:34:00Z,DERIVED,sleep_session_v2,2026-06-24T06:43:53Z,2026-06-24T14:35:51Z
1717939259271800280,STAGES,123,0,0,101,21,0,0,-07:00,2026-05-07T20:36:00Z,-07:00,2026-05-07T22:39:00Z,DERIVED,sleep_session_v2,2026-05-07T21:19:25Z,2026-05-07T22:43:57Z
1733934614907444552,STAGES,299,0,0,233,66,0,0,-07:00,2026-06-05T06:18:30Z,-07:00,2026-06-05T11:17:30Z,DERIVED,sleep_session_v1,2026-06-05T11:20:44Z,2026-06-05T11:20:45Z
1739847985167758368,STAGES,608,0,0,426,181,0,0,-07:00,2026-04-24T05:50:30Z,-07:00,2026-04-24T15:58:30Z,DERIVED,sleep_session_v1,2026-04-24T13:35:09Z,2026-04-24T16:02:38Z
1786868398720887936,STAGES,417,0,0,367,50,0,0,-08:00,2026-02-17T08:46:00Z,-08:00,2026-02-17T15:43:30Z,DERIVED,sleep_session_v1,2026-02-17T15:48:06Z,2026-02-17T15:48:07Z
1792556501374190512,STAGES,444,0,0,415,28,0,0,-07:00,2026-03-15T07:55:00Z,-07:00,2026-03-15T15:19:00Z,DERIVED,sleep_session_v2,2026-03-15T08:20:49Z,2026-03-15T19:56:53Z
1796642161991989656,STAGES,301,0,0,252,49,0,0,-07:00,2026-04-23T12:15:00Z,-07:00,2026-04-23T17:16:00Z,DERIVED,sleep_session_v2,2026-04-23T13:11:55Z,2026-04-23T17:22:29Z
1797519804581641232,STAGES,515,0,0,386,128,0,0,-07:00,2026-05-13T07:27:30Z,-07:00,2026-05-13T16:02:30Z,DERIVED,sleep_session_v1,2026-05-13T13:50:49Z,2026-05-13T16:04:23Z
1816843571503946784,STAGES,459,0,0,405,53,0,0,-07:00,2026-05-20T06:25:30Z,-07:00,2026-05-20T14:04:30Z,DERIVED,sleep_session_v1,2026-05-20T14:08:36Z,2026-05-20T14:08:37Z
1920010408019421504,CLASSIC,126,0,0,115,11,0,0,-07:00,2026-05-25T20:12:00Z,-07:00,2026-05-25T22:18:30Z,DERIVED,sleep_session_v1,2026-05-25T22:19:13Z,2026-05-25T22:19:13Z
1926494783405799976,STAGES,476,0,0,429,47,0,0,-07:00,2026-04-02T06:31:30Z,-07:00,2026-04-02T14:27:30Z,DERIVED,sleep_session_v1,2026-04-02T14:31:08Z,2026-04-02T14:31:08Z
1984970546104618416,STAGES,515,0,0,443,71,0,0,-07:00,2026-04-15T07:20:00Z,-07:00,2026-04-15T15:55:00Z,DERIVED,sleep_session_v2,2026-04-15T07:54:23Z,2026-04-15T20:08:37Z
2018823291429321000,CLASSIC,77,0,0,72,5,0,0,-07:00,2026-06-14T19:12:00Z,-07:00,2026-06-14T20:29:30Z,DERIVED,sleep_session_v1,2026-06-14T20:32:38Z,2026-06-14T20:32:39Z
2064962473423671360,STAGES,545,0,0,458,87,0,0,-07:00,2026-06-13T07:14:00Z,-07:00,2026-06-13T16:19:30Z,DERIVED,sleep_session_v1,2026-06-13T13:59:37Z,2026-06-13T16:21:55Z
2075738755121002160,CLASSIC,35,0,0,35,0,0,0,-07:00,2026-06-19T22:10:00Z,-07:00,2026-06-19T22:45:00Z,DERIVED,sleep_session_v2,2026-06-20T02:30:17Z,2026-06-20T03:00:29Z
2093740043269038248,STAGES,465,0,0,416,48,0,0,-07:00,2026-04-04T07:42:30Z,-07:00,2026-04-04T15:27:30Z,DERIVED,sleep_session_v1,2026-04-04T15:32:46Z,2026-04-04T15:32:47Z
2094582369064765440,STAGES,375,1,0,338,37,0,0,-08:00,2026-02-22T08:20:00Z,-08:00,2026-02-22T14:35:30Z,DERIVED,sleep_session_v1,2026-02-22T14:36:38Z,2026-02-22T14:36:38Z
2147152304166509632,STAGES,550,0,0,445,105,0,0,-07:00,2026-05-19T07:12:00Z,-07:00,2026-05-19T16:22:30Z,DERIVED,sleep_session_v1,2026-05-19T14:35:44Z,2026-05-19T16:30:10Z
2148734257208352784,STAGES,506,0,0,414,91,0,0,-07:00,2026-05-29T06:47:00Z,-07:00,2026-05-29T15:13:00Z,DERIVED,sleep_session_v2,2026-05-29T07:20:38Z,2026-05-29T15:24:45Z
2185290014424547200,STAGES,459,0,0,314,144,0,0,+08:00,2026-01-23T15:41:30Z,+08:00,2026-01-23T23:20:30Z,DERIVED,sleep_session_v1,2026-01-23T23:23:04Z,2026-01-23T23:23:05Z
2226136806732840656,STAGES,514,0,0,411,102,0,0,-07:00,2026-05-13T07:29:00Z,-07:00,2026-05-13T16:03:00Z,DERIVED,sleep_session_v2,2026-05-13T08:01:59Z,2026-05-13T16:04:31Z
224532626206417320,STAGES,259,0,0,228,31,0,0,-05:00,2026-01-13T06:47:00Z,-05:00,2026-01-13T11:06:30Z,DERIVED,sleep_session_v1,2026-01-13T11:11:38Z,2026-01-13T11:11:39Z
2301693123686660736,STAGES,509,0,0,446,63,0,0,-07:00,2026-06-10T06:36:00Z,-07:00,2026-06-10T15:05:00Z,DERIVED,sleep_session_v2,2026-06-10T07:06:14Z,2026-06-10T17:07:03Z
236242006286170744,STAGES,457,0,0,429,28,0,0,-07:00,2026-04-04T07:51:00Z,-07:00,2026-04-04T15:28:00Z,DERIVED,sleep_session_v2,2026-04-04T08:26:57Z,2026-04-04T19:56:55Z
2413613110055604632,STAGES,499,0,0,439,59,0,0,-07:00,2026-04-05T06:38:30Z,-07:00,2026-04-05T14:57:30Z,DERIVED,sleep_session_v1,2026-04-05T15:02:00Z,2026-04-05T15:02:02Z
2414800064481533448,STAGES,465,0,0,435,29,0,0,-07:00,2026-03-27T07:46:00Z,-07:00,2026-03-27T15:31:00Z,DERIVED,sleep_session_v2,2026-03-27T08:27:18Z,2026-03-27T19:43:14Z
244548014611923304,STAGES,467,3,0,359,108,0,0,+08:00,2026-01-26T16:33:00Z,+08:00,2026-01-27T00:20:30Z,DERIVED,sleep_session_v1,2026-01-26T22:07:07Z,2026-01-27T00:24:06Z
2455529676642438016,STAGES,519,0,0,432,86,0,0,-07:00,2026-05-10T07:04:30Z,-07:00,2026-05-10T15:43:30Z,DERIVED,sleep_session_v1,2026-05-10T15:46:08Z,2026-05-10T15:46:09Z
2459527342429347136,STAGES,382,0,0,353,29,0,0,-07:00,2026-06-03T08:47:00Z,-07:00,2026-06-03T15:09:00Z,DERIVED,sleep_session_v2,2026-06-03T09:06:38Z,2026-06-03T15:09:49Z
2466972129856979360,STAGES,103,0,0,83,20,0,0,-07:00,2026-06-11T20:27:00Z,-07:00,2026-06-11T22:10:00Z,DERIVED,sleep_session_v2,2026-06-11T21:10:28Z,2026-06-11T22:12:48Z
2514063465418413616,STAGES,626,0,0,485,140,0,0,-07:00,2026-06-30T06:43:00Z,-07:00,2026-06-30T17:09:00Z,DERIVED,sleep_session_v2,2026-06-30T07:16:20Z,2026-06-30T17:13:41Z
2529788969135151384,STAGES,485,0,0,398,86,0,0,-07:00,2026-07-02T08:33:30Z,-07:00,2026-07-02T16:38:30Z,DERIVED,sleep_session_v1,2026-07-02T13:33:54Z,2026-07-02T16:43:37Z
2546735392082143272,STAGES,435,0,0,408,27,0,0,-07:00,2026-04-06T06:58:00Z,-07:00,2026-04-06T14:13:00Z,DERIVED,sleep_session_v2,2026-04-06T07:29:16Z,2026-04-06T18:20:47Z
2553966666957539360,CLASSIC,88,0,0,88,0,0,0,-07:00,2026-06-26T13:09:30Z,-07:00,2026-06-26T14:38:00Z,DERIVED,sleep_session_v1,2026-06-26T14:44:40Z,2026-06-26T14:44:42Z
2593804770719412712,STAGES,581,0,0,523,58,0,0,-07:00,2026-06-01T05:42:00Z,-07:00,2026-06-01T15:23:00Z,DERIVED,sleep_session_v2,2026-06-01T06:10:30Z,2026-06-01T15:33:15Z
2594914230907458256,STAGES,432,0,0,381,50,0,0,-07:00,2026-04-07T07:21:00Z,-07:00,2026-04-07T14:33:00Z,DERIVED,sleep_session_v2,2026-04-07T08:08:40Z,2026-04-07T18:27:11Z
2612012844325916448,STAGES,416,0,0,346,70,0,0,-08:00,2026-02-18T08:31:30Z,-08:00,2026-02-18T15:27:30Z,DERIVED,sleep_session_v1,2026-02-18T15:31:31Z,2026-02-18T15:31:32Z
2615889600377215200,STAGES,409,0,0,323,85,0,0,-07:00,2026-05-25T06:58:00Z,-07:00,2026-05-25T13:47:00Z,DERIVED,sleep_session_v2,2026-05-25T07:29:50Z,2026-05-25T13:57:50Z
2628741915447630032,STAGES,526,0,0,461,64,0,0,-07:00,2026-05-24T07:28:00Z,-07:00,2026-05-24T16:14:00Z,DERIVED,sleep_session_v2,2026-05-24T07:54:35Z,2026-05-24T16:15:32Z
2635161480846574792,STAGES,494,0,0,388,105,0,0,-07:00,2026-05-28T06:47:00Z,-07:00,2026-05-28T15:01:00Z,DERIVED,sleep_session_v2,2026-05-28T07:23:47Z,2026-05-28T15:21:49Z
2638779343581118256,STAGES,596,0,0,544,52,0,0,-07:00,2026-05-30T07:22:00Z,-07:00,2026-05-30T17:18:00Z,DERIVED,sleep_session_v2,2026-05-30T07:45:43Z,2026-05-30T17:36:32Z
2651389895521811576,STAGES,575,0,0,528,46,0,0,-07:00,2026-07-06T06:59:00Z,-07:00,2026-07-06T16:34:00Z,DERIVED,sleep_session_v2,2026-07-06T07:56:18Z,2026-07-06T16:36:12Z
2651425054936333784,CLASSIC,86,0,0,86,0,0,0,-07:00,2026-06-03T22:23:30Z,-07:00,2026-06-03T23:49:30Z,DERIVED,sleep_session_v1,2026-06-03T23:53:10Z,2026-06-03T23:53:11Z
2663056666598141136,STAGES,498,0,0,427,71,0,0,-07:00,2026-05-22T06:56:30Z,-07:00,2026-05-22T15:14:30Z,DERIVED,sleep_session_v1,2026-05-22T15:19:46Z,2026-05-22T15:19:47Z
2693885354363917520,STAGES,549,0,0,473,75,0,0,-07:00,2026-05-05T06:46:00Z,-07:00,2026-05-05T15:55:00Z,DERIVED,sleep_session_v2,2026-05-05T07:21:16Z,2026-05-05T15:58:29Z
2697021296146394160,CLASSIC,70,0,0,70,0,0,0,-07:00,2026-05-06T21:00:30Z,-07:00,2026-05-06T22:10:30Z,DERIVED,sleep_session_v1,2026-05-06T22:12:59Z,2026-05-06T22:13:00Z
2705565692565413920,STAGES,434,0,0,397,36,0,0,-07:00,2026-06-12T06:41:00Z,-07:00,2026-06-12T13:55:00Z,DERIVED,sleep_session_v2,2026-06-12T07:19:01Z,2026-06-12T14:01:50Z
2722142937507835696,STAGES,277,1,0,231,46,0,0,+08:00,2026-01-29T21:46:00Z,+08:00,2026-01-30T02:23:30Z,DERIVED,sleep_session_v1,2026-01-30T04:22:53Z,2026-01-30T04:22:54Z
2724590716417867032,STAGES,467,4,0,403,64,0,0,+08:00,2026-01-20T13:55:00Z,+08:00,2026-01-20T21:42:30Z,DERIVED,sleep_session_v1,2026-01-20T21:47:06Z,2026-01-20T21:47:07Z
2755827923497627952,STAGES,433,0,0,380,53,0,0,-07:00,2026-04-14T07:14:30Z,-07:00,2026-04-14T14:27:30Z,DERIVED,sleep_session_v1,2026-04-14T14:29:17Z,2026-04-14T14:29:18Z
2769924755969568312,CLASSIC,281,0,0,281,0,0,0,-04:00,2026-03-22T07:33:30Z,-04:00,2026-03-22T12:15:00Z,DERIVED,sleep_session_v1,2026-03-22T12:30:24Z,2026-03-22T12:30:25Z
2772979577205457464,CLASSIC,124,0,0,117,7,0,0,-07:00,2026-07-04T21:19:00Z,-07:00,2026-07-04T23:23:30Z,DERIVED,sleep_session_v1,2026-07-04T23:28:54Z,2026-07-04T23:28:54Z
2805406784882387256,STAGES,432,0,0,384,48,0,0,-07:00,2026-06-11T07:23:00Z,-07:00,2026-06-11T14:35:00Z,DERIVED,sleep_session_v2,2026-06-11T07:53:36Z,2026-06-11T14:50:18Z
2850709015203978672,STAGES,599,0,0,513,86,0,0,-07:00,2026-06-22T06:11:00Z,-07:00,2026-06-22T16:10:30Z,DERIVED,sleep_session_v1,2026-06-22T16:14:06Z,2026-06-22T16:14:07Z
2875104215249344304,STAGES,483,3,0,421,62,0,0,-07:00,2026-04-08T06:52:00Z,-07:00,2026-04-08T14:55:30Z,DERIVED,sleep_session_v1,2026-04-08T15:01:36Z,2026-04-08T15:01:37Z
293659168910727520,STAGES,469,0,0,368,101,0,0,-08:00,2026-02-27T07:29:00Z,-08:00,2026-02-27T15:18:30Z,DERIVED,sleep_session_v1,2026-02-27T15:20:42Z,2026-02-27T15:20:43Z
2954010307752551224,STAGES,469,0,0,399,70,0,0,-07:00,2026-05-27T06:41:00Z,-07:00,2026-05-27T14:30:30Z,DERIVED,sleep_session_v1,2026-05-27T14:34:03Z,2026-05-27T14:34:03Z
2980723510254781152,CLASSIC,121,0,0,121,0,0,0,-07:00,2026-05-07T20:37:30Z,-07:00,2026-05-07T22:38:30Z,DERIVED,sleep_session_v1,2026-05-07T22:43:50Z,2026-05-07T22:43:51Z
2998287287806428952,STAGES,427,0,0,358,69,0,0,-07:00,2026-03-13T07:32:00Z,-07:00,2026-03-13T14:39:00Z,DERIVED,sleep_session_v2,2026-03-13T08:23:28Z,2026-03-13T19:11:10Z
3024375449461423448,STAGES,422,0,0,399,23,0,0,-07:00,2026-04-16T06:53:00Z,-07:00,2026-04-16T13:55:00Z,DERIVED,sleep_session_v2,2026-04-16T07:15:46Z,2026-04-16T18:01:48Z
3034100337493913480,STAGES,64,0,0,46,18,0,0,-07:00,2026-06-12T20:55:00Z,-07:00,2026-06-12T21:59:00Z,DERIVED,sleep_session_v2,2026-06-12T21:40:51Z,2026-06-13T00:44:21Z
3072564798215994544,STAGES,26,0,0,16,10,0,0,-07:00,2026-04-01T18:53:00Z,-07:00,2026-04-01T19:19:00Z,DERIVED,sleep_session_v2,2026-04-01T19:17:43Z,2026-04-01T23:29:40Z
3177138958761317680,STAGES,634,0,0,505,129,0,0,-07:00,2026-06-30T06:43:00Z,-07:00,2026-06-30T17:17:30Z,DERIVED,sleep_session_v1,2026-06-30T15:24:38Z,2026-06-30T17:24:39Z
3184444355079534880,STAGES,438,0,0,379,59,0,0,-07:00,2026-03-25T07:13:00Z,-07:00,2026-03-25T14:31:30Z,DERIVED,sleep_session_v1,2026-03-25T14:32:21Z,2026-03-25T14:32:22Z
318941270565296472,STAGES,59,0,0,46,12,0,0,-07:00,2026-06-10T23:59:00Z,-07:00,2026-06-11T00:58:00Z,DERIVED,sleep_session_v2,2026-06-11T00:28:36Z,2026-06-11T01:06:45Z
3215724745275785680,STAGES,479,0,0,400,78,0,0,-07:00,2026-06-18T07:07:00Z,-07:00,2026-06-18T15:06:00Z,DERIVED,sleep_session_v2,2026-06-18T07:55:38Z,2026-06-18T15:28:57Z
32625772483106072,CLASSIC,102,0,0,102,0,0,0,-07:00,2026-05-11T20:29:30Z,-07:00,2026-05-11T22:11:30Z,DERIVED,sleep_session_v1,2026-05-11T22:14:12Z,2026-05-11T22:14:12Z
3268888430335299320,STAGES,89,0,0,70,19,0,0,-07:00,2026-07-02T22:11:00Z,-07:00,2026-07-02T23:40:00Z,DERIVED,sleep_session_v2,2026-07-02T22:50:14Z,2026-07-02T23:46:52Z
3293828926943522384,STAGES,73,0,0,17,55,0,0,-07:00,2026-04-01T21:05:00Z,-07:00,2026-04-01T22:18:00Z,DERIVED,sleep_session_v2,2026-04-02T01:30:22Z,2026-04-02T02:31:00Z
3328967377313230776,CLASSIC,106,0,0,106,0,0,0,-07:00,2026-04-06T01:35:30Z,-07:00,2026-04-06T03:21:30Z,DERIVED,sleep_session_v1,2026-04-06T03:34:21Z,2026-04-06T03:34:22Z
3333809992760539312,STAGES,454,0,0,418,35,0,0,-07:00,2026-07-07T07:16:00Z,-07:00,2026-07-07T14:50:00Z,DERIVED,sleep_session_v2,2026-07-07T08:08:15Z,2026-07-07T15:20:18Z
3342374843485998776,STAGES,464,0,0,413,51,0,0,-08:00,2026-02-07T08:07:00Z,-08:00,2026-02-07T15:51:30Z,DERIVED,sleep_session_v1,2026-02-07T15:56:03Z,2026-02-07T15:56:04Z
3428925607826023656,STAGES,521,0,0,453,68,0,0,-07:00,2026-05-18T06:47:00Z,-07:00,2026-05-18T15:28:30Z,DERIVED,sleep_session_v1,2026-05-18T13:24:15Z,2026-05-18T15:34:00Z
3435128953696743560,STAGES,38,0,0,24,14,0,0,-07:00,2026-04-10T19:58:00Z,-07:00,2026-04-10T20:36:00Z,DERIVED,sleep_session_v2,2026-04-10T20:17:13Z,2026-04-11T00:42:47Z
3438610635388775768,CLASSIC,87,0,0,87,0,0,0,-05:00,2026-01-13T15:12:30Z,-05:00,2026-01-13T16:39:30Z,DERIVED,sleep_session_v1,2026-01-13T19:48:42Z,2026-01-13T19:48:43Z
3492003330743686120,STAGES,508,0,0,393,114,0,0,-06:00,2026-04-28T06:41:30Z,-06:00,2026-04-28T15:09:30Z,DERIVED,sleep_session_v1,2026-04-28T15:11:53Z,2026-04-28T15:11:53Z
3492254982267759192,STAGES,434,0,0,404,30,0,0,-07:00,2026-04-14T07:14:00Z,-07:00,2026-04-14T14:28:00Z,DERIVED,sleep_session_v2,2026-04-14T07:48:27Z,2026-04-14T18:41:20Z
3522496134683733136,STAGES,235,0,0,181,54,0,0,+08:00,2026-01-27T17:26:00Z,+08:00,2026-01-27T21:21:30Z,DERIVED,sleep_session_v1,2026-01-27T21:24:08Z,2026-01-27T21:24:08Z
354273591647295640,STAGES,496,0,0,457,39,0,0,-07:00,2026-03-30T06:18:00Z,-07:00,2026-03-30T14:34:00Z,DERIVED,sleep_session_v2,2026-03-30T06:44:17Z,2026-03-30T18:36:03Z
3585444422782645480,STAGES,422,0,0,325,97,0,0,-07:00,2026-04-25T07:46:30Z,-07:00,2026-04-25T14:48:30Z,DERIVED,sleep_session_v1,2026-04-25T14:53:00Z,2026-04-25T14:53:01Z
36041218481579112,STAGES,394,0,0,364,30,0,0,-07:00,2026-05-03T07:09:00Z,-07:00,2026-05-03T13:43:30Z,DERIVED,sleep_session_v1,2026-05-03T13:45:31Z,2026-05-03T13:45:31Z
3646288021881534800,STAGES,506,0,0,449,56,0,0,-07:00,2026-05-22T07:00:00Z,-07:00,2026-05-22T15:26:00Z,DERIVED,sleep_session_v2,2026-05-22T07:24:50Z,2026-05-22T15:40:48Z
3655518206267657008,STAGES,490,0,0,425,64,0,0,-07:00,2026-05-16T06:57:00Z,-07:00,2026-05-16T15:07:00Z,DERIVED,sleep_session_v2,2026-05-16T07:32:46Z,2026-05-16T15:11:37Z
3662402044440360664,STAGES,342,0,0,305,36,0,0,+08:00,2026-01-24T16:38:30Z,+08:00,2026-01-24T22:20:30Z,DERIVED,sleep_session_v1,2026-01-24T22:26:09Z,2026-01-24T22:26:10Z
3678952873653946576,STAGES,531,0,0,481,49,0,0,-07:00,2026-04-11T06:27:30Z,-07:00,2026-04-11T15:18:30Z,DERIVED,sleep_session_v1,2026-04-11T15:20:15Z,2026-04-11T15:20:16Z
3693852240938029992,STAGES,551,0,0,421,130,0,0,-06:00,2026-04-27T05:50:30Z,-06:00,2026-04-27T15:01:30Z,DERIVED,sleep_session_v1,2026-04-27T15:04:40Z,2026-04-27T15:04:41Z
3754953496169870464,STAGES,46,0,0,11,34,0,0,-07:00,2026-05-08T21:24:00Z,-07:00,2026-05-08T22:10:00Z,DERIVED,sleep_session_v2,2026-05-08T22:07:40Z,2026-05-08T22:15:34Z
3790522332859536976,CLASSIC,61,0,0,54,7,0,0,-07:00,2026-06-30T21:34:00Z,-07:00,2026-06-30T22:35:30Z,DERIVED,sleep_session_v1,2026-06-30T22:41:17Z,2026-06-30T22:41:18Z
3803638915576447024,STAGES,455,0,0,394,60,0,0,-07:00,2026-07-03T07:20:30Z,-07:00,2026-07-03T14:55:30Z,DERIVED,sleep_session_v1,2026-07-03T15:00:17Z,2026-07-03T15:00:18Z
3841051098194877280,STAGES,465,0,0,420,44,0,0,-07:00,2026-04-17T07:29:00Z,-07:00,2026-04-17T15:14:00Z,DERIVED,sleep_session_v2,2026-04-17T08:20:27Z,2026-04-17T15:43:02Z
3842548899467238744,STAGES,333,0,0,249,83,0,0,-08:00,2026-02-19T06:52:00Z,-08:00,2026-02-19T12:25:00Z,DERIVED,sleep_session_v1,2026-02-19T12:52:02Z,2026-02-19T12:52:03Z
3880587772813579208,CLASSIC,425,0,0,425,0,0,0,-08:00,2026-01-07T09:47:30Z,-08:00,2026-01-07T16:52:30Z,DERIVED,sleep_session_v1,2026-01-07T13:40:09Z,2026-01-07T16:54:38Z
3900581970723870408,STAGES,419,0,0,390,29,0,0,-07:00,2026-04-18T08:43:00Z,-07:00,2026-04-18T15:42:00Z,DERIVED,sleep_session_v2,2026-04-18T09:01:31Z,2026-04-18T15:50:09Z
3978984502050905904,STAGES,59,0,0,49,9,0,0,-07:00,2026-05-06T21:12:00Z,-07:00,2026-05-06T22:11:00Z,DERIVED,sleep_session_v2,2026-05-06T21:39:51Z,2026-05-06T22:13:06Z
3981944972607162256,STAGES,554,0,0,478,75,0,0,-07:00,2026-05-18T06:50:00Z,-07:00,2026-05-18T16:04:00Z,DERIVED,sleep_session_v2,2026-05-18T07:12:44Z,2026-05-18T16:19:26Z
399322502381709144,STAGES,218,0,0,177,40,0,0,+08:00,2026-01-28T17:24:30Z,+08:00,2026-01-28T21:02:30Z,DERIVED,sleep_session_v1,2026-01-28T21:07:55Z,2026-01-28T21:07:56Z
